Dynamic,Method,"System.Attribute System.Diagnostics.Tracing.EventSource.GetCustomAttributeHelper(System.Type type, System.Type attributeType, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Attribute System.Diagnostics.Tracing.EventSource.GetCustomAttributeHelper(System.Reflection.MemberInfo member, System.Type attributeType, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.AttributeTypeNamesMatch(System.Type attributeType, System.Type reflectedAttributeType)"
Dynamic,Method,"System.Type System.Diagnostics.Tracing.EventSource.GetEventSourceBaseType(System.Type eventSourceType, System.Boolean allowEventSourceOverride, System.Boolean reflectionOnly)"
Dynamic,Method,"System.Byte[] System.Diagnostics.Tracing.EventSource.CreateManifestAndDescriptors(System.Type eventSourceType, System.String eventSourceDllName, System.Diagnostics.Tracing.EventSource source, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.RemoveFirstArgIfRelatedActivityId(ref System.Reflection.ParameterInfo[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddProviderEnumKind(System.Diagnostics.Tracing.ManifestBuilder manifest, System.Reflection.FieldInfo staticField, System.String providerEnumKind)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddEventDescriptor(ref System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, System.String eventName, System.Diagnostics.Tracing.EventAttribute eventAttribute, System.Reflection.ParameterInfo[] eventParameters)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.TrimEventDescriptors(ref System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddListener(System.Diagnostics.Tracing.EventListener listener)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DebugCheckEvent(ref System.Collections.Generic.Dictionary<System.String, System.String> eventsByName, System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, System.Reflection.MethodInfo method, System.Diagnostics.Tracing.EventAttribute eventAttribute, System.Diagnostics.Tracing.ManifestBuilder manifest)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.GetHelperCallFirstArg(System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ReportOutOfBandMessage(System.String msg, System.Boolean flush)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.ValidateSettings(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.ThrowOnEventWriteErrors.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ThrowOnEventWriteErrors.set(System.Boolean value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.SelfDescribingEvents.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SelfDescribingEvents.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMergeInner(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteImpl(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Object data, System.Guid* pActivityId, System.Guid* pRelatedActivityId, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.String eventName, ref System.Diagnostics.Tracing.EventDescriptor eventDescriptor, System.Diagnostics.Tracing.EventTags tags, System.Guid* pActivityId, System.Diagnostics.Tracing.EventPayload payload)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteCleanup(System.Runtime.InteropServices.GCHandle* pPins, System.Int32 cPins)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.InitializeProviderMetadata()"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.AddValueToMetaData(System.Collections.Generic.List<System.Byte> metaData, System.String value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.HexDigit(System.Char c)"
Dynamic,Method,"System.Diagnostics.Tracing.NameInfo System.Diagnostics.Tracing.EventSource.UpdateDescriptor(System.String name, System.Diagnostics.Tracing.TraceLoggingEventTypes eventInfo, ref System.Diagnostics.Tracing.EventSourceOptions options, out System.Diagnostics.Tracing.EventDescriptor descriptor)"
Dynamic,Method,"System.Void Fake.Main()"
Dynamic,Method,"System.Void Fake..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Void StrandTest.StartupTask.Run(Windows.ApplicationModel.Background.IBackgroundTaskInstance taskInstance)"
Dynamic,Method,"System.Void StrandTest.StartupTask.RGBRun(System.Int32 iterations, System.Int32 wait)"
Dynamic,Method,"System.Void StrandTest.StartupTask.Rainbow(System.Int32 wait)"
Dynamic,Method,"System.Void StrandTest.StartupTask.RainbowCycle(System.Int32 wait)"
Dynamic,Method,"System.Void StrandTest.StartupTask.TheaterChase(System.UInt32 color, System.Int32 wait, System.Int32 cycleCount)"
Dynamic,Method,"System.Void StrandTest.StartupTask.TheaterChaseRainbow(System.Int32 wait)"
Dynamic,Method,"System.UInt32 StrandTest.StartupTask.Wheel(System.UInt32 WheelPos)"
Dynamic,Method,"System.Void StrandTest.StartupTask..ctor()"
Dynamic,Method,"System.Void StrandTest.StartupTask.<Run>d__1..ctor()"
Dynamic,Method,"System.Void StrandTest.StartupTask.<Run>d__1.MoveNext()"
Dynamic,Method,"System.Void StrandTest.StartupTask.<Run>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void StrandTest.<WinRT>StartupTask..ctor()"
Dynamic,Method,"System.Void StrandTest.<WinRT>StartupTask.Run(Windows.ApplicationModel.Background.IBackgroundTaskInstance taskInstance)"
Dynamic,Method,"System.Void StrandTest.<WinRT>StartupTask.RainbowCycle(System.Int32 wait)"
Dynamic,Method,"System.Void StrandTest.<WinRT>StartupTask.Rainbow(System.Int32 wait)"
Dynamic,Method,"System.Void StrandTest.<WinRT>StartupTask.RGBRun(System.Int32 iterations, System.Int32 wait)"
Dynamic,Method,"System.Void StrandTest.<WinRT>StartupTask.TheaterChaseRainbow(System.Int32 wait)"
Dynamic,Method,"System.Void StrandTest.<WinRT>StartupTask.TheaterChase(System.UInt32 color, System.Int32 wait, System.Int32 cycleCount)"
Dynamic,Method,"System.UInt32 StrandTest.<WinRT>StartupTask.Wheel(System.UInt32 WheelPos)"
Dynamic,Method,"System.String StrandTest.<WinRT>StartupTask.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"System.Void StrandTest.IStartupTaskClass.RainbowCycle(System.Int32 wait)"
Dynamic,Method,"System.Void StrandTest.IStartupTaskClass.Rainbow(System.Int32 wait)"
Dynamic,Method,"System.Void StrandTest.IStartupTaskClass.RGBRun(System.Int32 iterations, System.Int32 wait)"
Dynamic,Method,"System.Void StrandTest.IStartupTaskClass.TheaterChaseRainbow(System.Int32 wait)"
Dynamic,Method,"System.Void StrandTest.IStartupTaskClass.TheaterChase(System.UInt32 color, System.Int32 wait, System.Int32 cycleCount)"
Dynamic,Method,"System.UInt32 StrandTest.IStartupTaskClass.Wheel(System.UInt32 WheelPos)"
Dynamic,Method,"AdafruitClassLibrary.MCP23017 AdafruitClassLibrary.CharLCDPlate.MCP.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.MCP.set(AdafruitClassLibrary.MCP23017 value)"
Dynamic,Method,"System.Byte AdafruitClassLibrary.CharLCDPlate.DisplayFunction.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.DisplayFunction.set(System.Byte value)"
Dynamic,Method,"System.Byte AdafruitClassLibrary.CharLCDPlate.DisplayControl.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.DisplayControl.set(System.Byte value)"
Dynamic,Method,"System.Byte AdafruitClassLibrary.CharLCDPlate.DisplayMode.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.DisplayMode.set(System.Byte value)"
Dynamic,Method,"System.Int32 AdafruitClassLibrary.CharLCDPlate.NumLines.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.NumLines.set(System.Int32 value)"
Dynamic,Method,"System.Int32 AdafruitClassLibrary.CharLCDPlate.NumColumns.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.NumColumns.set(System.Int32 value)"
Dynamic,Method,"System.Int32 AdafruitClassLibrary.CharLCDPlate.CurrentLine.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.CurrentLine.set(System.Int32 value)"
Dynamic,Method,"System.Int32 AdafruitClassLibrary.CharLCDPlate.CurrentCol.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.CurrentCol.set(System.Int32 value)"
Dynamic,Method,"System.Byte AdafruitClassLibrary.CharLCDPlate.RSPin.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.RSPin.set(System.Byte value)"
Dynamic,Method,"System.Byte AdafruitClassLibrary.CharLCDPlate.RWPin.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.RWPin.set(System.Byte value)"
Dynamic,Method,"System.Byte AdafruitClassLibrary.CharLCDPlate.EnablePin.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.EnablePin.set(System.Byte value)"
Dynamic,Method,"System.Collections.Generic.List<System.Byte> AdafruitClassLibrary.CharLCDPlate.DataPins.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.DataPins.set(System.Collections.Generic.List<System.Byte> value)"
Dynamic,Method,"System.Collections.Generic.List<System.Byte> AdafruitClassLibrary.CharLCDPlate.ButtonPins.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.ButtonPins.set(System.Collections.Generic.List<System.Byte> value)"
Dynamic,Method,"System.Collections.Generic.List<System.Byte> AdafruitClassLibrary.CharLCDPlate.ColorPins.get()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.ColorPins.set(System.Collections.Generic.List<System.Byte> value)"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task AdafruitClassLibrary.CharLCDPlate.BeginAsync(System.Int32 cols, System.Int32 lines, System.Int32 dotsize)"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.clear()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.home()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.setCursor(System.Byte col, System.Byte line)"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.noDisplay()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.display()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.noCursor()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.cursor()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.noBlink()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.blink()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.scrollDisplayLeft()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.scrollDisplayRight()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.leftToRight()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.rightToLeft()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.autoscroll()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.noAutoscroll()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.createChar(System.Byte location, System.Byte[] charmap)"
Dynamic,Method,"System.Byte AdafruitClassLibrary.CharLCDPlate.readButtons()"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.setBacklight(System.Int32 color)"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.print(System.String str)"
Dynamic,Method,"System.Void AdafruitClassLibrary.CharLCDPlate.print(System.Int32 number)"
